# ==============================================================================
# MacXP — robots.txt
# Standards:
# - Google Robots: https://developers.google.com/search/docs/crawling-indexing/robots/intro
# - OpenAI Bots: https://platform.openai.com/docs/bots
# - Cloudflare Content-Signal: https://blog.cloudflare.com/content-independence-day-ai-options/
# - Spawning AI: https://site.spawning.ai/spawning-ai-txt
# - LLMs.txt: https://llmstxt.org/
# ==============================================================================

# ------------------------------------------------------------------------------
# Cloudflare Content-Signal Declaration
# ------------------------------------------------------------------------------
Content-Signal: search=yes,ai-train=yes,use=reference

# ------------------------------------------------------------------------------
# OpenAI AI Search & User-Directed Browsing Agents
# ------------------------------------------------------------------------------
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

# ------------------------------------------------------------------------------
# Leading AI Search Agents & Conversational Search Bots
# ------------------------------------------------------------------------------
User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: CCBot
Allow: /

# ------------------------------------------------------------------------------
# Standard Search Engine Crawlers
# ------------------------------------------------------------------------------
User-agent: Googlebot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# ------------------------------------------------------------------------------
# Default Directive for All Other Crawlers
# ------------------------------------------------------------------------------
User-agent: *
Allow: /

# ------------------------------------------------------------------------------
# Machine-Readable AI Endpoints & Manifests
# ------------------------------------------------------------------------------
# LLMs.txt Documentation: /llms.txt and /llms-full.txt
# AI Permissions (Spawning.ai): /ai.txt and /.well-known/ai.txt
# Agent Manifest (agents.md): /.well-known/agents.json
